🚀 [Python Agent] 正在通过 FFI 将 eBPF 挂载至 /sys/fs/cgroup/cache_ext_web ...
🎧 [Python Agent] 启动成功，开始 4 维特征周期性调优...
📊 [State ] IOPS: 640    | Seq: 0.82 | Hot: 0.00 | New: 0.08
📊 [State ] IOPS: 3712   | Seq: 0.00 | Hot: 0.04 | New: 0.00
📊 [State ] IOPS: 3328   | Seq: 0.00 | Hot: 0.04 | New: 0.00
📊 [State ] IOPS: 2944   | Seq: 0.00 | Hot: 0.05 | New: 0.00
📊 [State ] IOPS: 2944   | Seq: 0.00 | Hot: 0.05 | New: 0.00
📊 [State ] IOPS: 2688   | Seq: 0.00 | Hot: 0.05 | New: 0.00
📊 [State ] IOPS: 2560   | Seq: 0.00 | Hot: 0.06 | New: 0.00
📊 [State ] IOPS: 2688   | Seq: 0.00 | Hot: 0.05 | New: 0.00
📊 [State ] IOPS: 2560   | Seq: 0.00 | Hot: 0.05 | New: 0.00
📊 [State ] IOPS: 2560   | Seq: 0.00 | Hot: 0.05 | New: 0.00
Exception ignored in atexit callback: <bound method ChameleonRLAgent.cleanup of <__main__.ChameleonRLAgent object at 0x732895553730>>
Traceback (most recent call last):
  File "/home/messidor/rl_page_cache/gmm/agent/agent.py", line 76, in cleanup
    lib.cleanup_bpf()
KeyboardInterrupt: 

🧹 [Python Agent] 正在卸载 eBPF 探针并清理资源...
✨ [C FFI] eBPF Data Plane successfully attached to /sys/fs/cgroup/cache_ext_web (CPUs: 12)
🧹 [C FFI] eBPF Data Plane detached.
